ID,Popularity
9370,26
9371,0
9372,63
9373,74
9374,20
9375,0
9376,44
9377,0
9378,0
9379,44
9380,37
9381,22
9382,1
9383,41
9384,28
9385,0
9386,0
9387,18
9388,18
9389,47
9390,27
9391,62
9392,14
9393,17
9394,41
9395,32
9396,0
9397,37
9398,0
9399,45
9400,0
9401,49
9402,36
9403,0
9404,38
9405,24
9406,44
9407,25
9408,17
9409,44
9410,40
9411,0
9412,0
9413,0
9414,27
9415,40
9416,26
9417,0
9418,59
9419,24
9420,0
9421,58
9422,0
9423,0
9424,20
9425,27
9426,43
9427,38
9428,0
9429,26
9430,41
9431,0
9432,43
9433,19
9434,38
9435,0
9436,38
9437,0
9438,0
9439,19
9440,2
9441,0
9442,44
9443,44
9444,48
9445,27
9446,51
9447,0
9448,0
9449,25
9450,7
9451,0
9452,86
9453,0
9454,25
9455,28
9456,38
9457,50
9458,48
9459,81
9460,0
9461,0
9462,11
9463,0
9464,0
9465,23
9466,43
9467,13
9468,32
9469,72
9470,18
9471,30
9472,73
9473,0
9474,48
9475,0
9476,0
9477,0
9478,0
9479,0
9480,17
9481,39
9482,20
9483,19
9484,22
9485,0
9486,24
9487,0
9488,53
9489,0
9490,50
9491,32
9492,24
9493,10
9494,20
9495,27
9496,46
9497,0
9498,38
9499,0
9500,0
9501,0
9502,28
9503,57
9504,53
9505,52
9506,44
9507,0
9508,0
9509,54
9510,0
9511,0
9512,0
9513,0
9514,41
9515,50
9516,0
9517,22
9518,36
9519,54
9520,0
9521,32
9522,7
9523,0
9524,19
9525,11
9526,0
9527,0
9528,29
9529,40
9530,0
9531,0
9532,9
9533,0
9534,26
9535,0
9536,28
9537,35
9538,0
9539,0
9540,50
9541,56
9542,0
9543,0
9544,18
9545,55
9546,16
9547,43
9548,27
9549,62
9550,0
9551,19
9552,26
9553,19
9554,0
9555,0
9556,0
9557,19
9558,0
9559,52
9560,31
9561,0
9562,0
9563,47
9564,0
9565,26
9566,44
9567,61
9568,51
9569,25
9570,47
9571,37
9572,35
9573,38
9574,57
9575,0
9576,0
9577,0
9578,30
9579,0
9580,38
9581,40
9582,32
9583,49
9584,49
9585,0
9586,0
9587,9
9588,16
9589,24
9590,0
9591,23
9592,0
9593,25
9594,78
9595,46
9596,5
9597,61
9598,0
9599,27
9600,0
9601,59
9602,40
9603,30
9604,0
9605,12
9606,0
9607,5
9608,0
9609,40
9610,31
9611,27
9612,21
9613,0
9614,0
9615,44
9616,52
9617,14
9618,0
9619,29
9620,59
9621,50
9622,28
9623,57
9624,0
9625,16
9626,21
9627,31
9628,0
9629,53
9630,34
9631,0
9632,0
9633,55
9634,27
9635,32
9636,0
9637,34
9638,0
9639,34
9640,41
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,51
9648,0
9649,18
9650,2
9651,9
9652,0
9653,0
9654,27
9655,0
9656,5
9657,35
9658,32
9659,27
9660,0
9661,19
9662,0
9663,0
9664,30
9665,0
9666,23
9667,0
9668,29
9669,12
9670,22
9671,41
9672,0
9673,59
9674,53
9675,57
9676,47
9677,0
9678,59
9679,0
9680,0
9681,19
9682,0
9683,53
9684,0
9685,41
9686,0
9687,3
9688,29
9689,47
9690,0
9691,0
9692,43
9693,0
9694,15
9695,50
9696,66
9697,47
9698,65
9699,19
9700,0
9701,44
9702,0
9703,0
9704,0
9705,40
9706,37
9707,26
9708,0
9709,19
9710,0
9711,0
9712,0
9713,40
9714,63
9715,0
9716,38
9717,70
9718,50
9719,43
9720,26
9721,48
9722,0
9723,47
9724,46
9725,34
9726,38
9727,22
9728,21
9729,42
9730,42
9731,18
9732,23
9733,22
9734,0
9735,0
9736,38
9737,0
9738,0
9739,44
9740,0
9741,68
9742,45
9743,0
9744,0
9745,44
9746,49
9747,1
9748,22
9749,0
9750,26
9751,23
9752,49
9753,0
9754,0
9755,17
9756,26
9757,18
9758,34
9759,5
9760,8
9761,34
9762,44
9763,16
9764,26
9765,23
9766,0
9767,26
9768,17
9769,77
9770,19
9771,0
9772,63
9773,0
9774,0
9775,40
9776,0
9777,36
9778,26
9779,0
9780,56
9781,0
9782,24
9783,45
9784,0
9785,10
9786,0
9787,40
9788,0
9789,56
9790,0
9791,0
9792,0
9793,19
9794,0
9795,0
9796,20
9797,22
9798,42
9799,44
9800,40
9801,0
9802,0
9803,44
9804,0
9805,0
9806,19
9807,0
9808,44
9809,9
9810,0
9811,0
9812,45
9813,0
9814,19
9815,0
9816,16
9817,38
9818,0
9819,7
9820,14
9821,0
9822,32
9823,1
9824,0
9825,23
9826,4
9827,0
9828,0
9829,2
9830,29
9831,19
9832,33
9833,38
9834,0
9835,0
9836,44
9837,0
9838,30
9839,52
9840,73
9841,29
9842,36
9843,22
9844,0
9845,16
9846,63
9847,0
9848,22
9849,27
9850,0
9851,51
9852,0
9853,27
9854,44
9855,43
9856,25
9857,45
9858,22
9859,0
9860,10
9861,0
9862,40
9863,70
9864,18
9865,30
9866,0
9867,60
9868,0
9869,27
9870,25
9871,13
9872,46
9873,0
9874,37
9875,30
9876,27
9877,34
9878,51
9879,70
9880,47
9881,0
9882,36
9883,60
9884,0
9885,41
9886,34
9887,0
9888,0
9889,0
9890,60
9891,37
9892,42
9893,22
9894,52
9895,0
9896,37
9897,19
9898,21
9899,0
9900,19
9901,23
9902,0
9903,25
9904,35
9905,0
9906,0
9907,44
9908,10
9909,83
9910,26
9911,58
9912,27
9913,0
9914,26
9915,44
9916,35
9917,39
9918,34
9919,30
9920,0
9921,0
9922,0
9923,0
9924,28
9925,0
9926,34
9927,41
9928,0
9929,0
9930,0
9931,23
9932,9
9933,1
9934,22
9935,52
9936,55
9937,27
9938,21
9939,16
9940,48
9941,45
9942,0
9943,0
9944,28
9945,24
9946,22
9947,41
9948,43
9949,0
9950,0
9951,32
9952,62
9953,0
9954,58
9955,0
9956,26
9957,25
9958,50
9959,19
9960,0
9961,80
9962,68
9963,0
9964,40
9965,17
9966,56
9967,19
9968,0
9969,31
9970,0
9971,0
9972,1
9973,0
9974,0
9975,46
9976,0
9977,0
9978,21
9979,29
9980,16
9981,28
9982,0
9983,8
9984,22
9985,0
9986,37
9987,21
9988,36
9989,21
9990,73
9991,44
9992,65
9993,2
9994,15
9995,43
9996,0
9997,28
9998,69
9999,17
10000,26
10001,0
10002,0
10003,0
10004,10
10005,0
10006,37
10007,0
10008,5
10009,28
10010,33
10011,24
10012,58
10013,0
10014,0
10015,27
10016,11
10017,57
10018,64
10019,62
10020,41
10021,24
10022,44
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,39
10032,21
10033,0
10034,50
10035,48
10036,24
10037,49
10038,0
10039,0
10040,22
10041,58
10042,37
10043,42
10044,0
10045,18
10046,80
10047,35
10048,49
10049,73
10050,11
10051,2
10052,47
10053,28
10054,56
10055,55
10056,46
10057,38
10058,56
10059,27
10060,37
10061,0
10062,51
10063,49
10064,0
10065,0
10066,25
10067,0
10068,77
10069,0
10070,0
10071,55
10072,0
10073,0
10074,0
10075,35
10076,17
10077,56
10078,0
10079,77
10080,38
10081,47
10082,26
10083,1
10084,0
10085,21
10086,57
10087,27
10088,0
10089,18
10090,0
10091,27
10092,16
10093,18
10094,23
10095,51
10096,0
10097,23
10098,47
10099,0
10100,27
10101,0
10102,38
10103,0
10104,58
10105,58
10106,0
10107,30
10108,17
10109,23
10110,75
10111,50
10112,0
10113,42
10114,40
10115,0
10116,0
10117,1
10118,22
10119,20
10120,48
10121,27
10122,1
10123,35
10124,5
10125,0
10126,9
10127,44
10128,0
10129,35
10130,15
10131,27
10132,0
10133,0
10134,16
10135,26
10136,0
10137,33
10138,40
10139,38
10140,45
10141,0
10142,0
10143,26
10144,0
10145,16
10146,20
10147,41
10148,29
10149,0
10150,58
10151,17
10152,0
10153,0
10154,0
10155,23
10156,65
10157,40
10158,1
10159,0
10160,0
10161,0
10162,40
10163,0
10164,13
10165,0
10166,0
10167,0
10168,10
10169,43
10170,45
10171,40
10172,61
10173,18
10174,0
10175,47
10176,30
10177,0
10178,66
10179,39
10180,19
10181,57
10182,33
10183,33
10184,58
10185,0
10186,45
10187,0
10188,0
10189,27
10190,0
10191,1
10192,37
10193,20
10194,31
10195,42
10196,0
10197,30
10198,0
10199,29
10200,0
10201,49
10202,34
10203,46
10204,0
10205,41
10206,40
10207,44
10208,30
10209,74
10210,37
10211,69
10212,0
10213,48
10214,0
10215,12
10216,52
10217,0
10218,24
10219,28
10220,42
10221,52
10222,28
10223,45
10224,0
10225,12
10226,0
10227,22
10228,23
10229,18
10230,20
10231,17
10232,19
10233,63
10234,0
10235,0
10236,0
10237,0
10238,41
10239,0
10240,34
10241,26
10242,18
10243,41
10244,22
10245,0
10246,0
10247,40
10248,0
10249,11
10250,51
10251,25
10252,34
10253,62
10254,56
10255,60
10256,23
10257,17
10258,71
10259,0
10260,0
10261,22
10262,36
10263,24
10264,0
10265,2
10266,37
10267,16
10268,0
10269,19
10270,23
10271,28
10272,19
10273,30
10274,27
10275,44
10276,52
10277,0
10278,0
10279,22
10280,1
10281,24
10282,0
10283,24
10284,27
10285,42
10286,20
10287,0
10288,14
10289,72
10290,41
10291,0
10292,36
10293,0
10294,0
10295,0
10296,34
10297,58
10298,24
10299,56
10300,36
10301,64
10302,0
10303,29
10304,0
10305,13
10306,42
10307,0
10308,34
10309,15
10310,27
10311,38
10312,51
10313,20
10314,27
10315,34
10316,47
10317,27
10318,68
10319,34
10320,21
10321,0
10322,10
10323,48
10324,0
10325,17
10326,0
10327,47
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,10
10335,0
10336,0
10337,32
10338,42
10339,0
10340,43
10341,0
10342,0
10343,0
10344,0
10345,16
10346,22
10347,24
10348,0
10349,7
10350,59
10351,52
10352,33
10353,0
10354,0
10355,40
10356,0
10357,21
10358,0
10359,10
10360,25
10361,73
10362,0
10363,40
10364,0
10365,36
10366,28
10367,37
10368,58
10369,16
10370,32
10371,0
10372,0
10373,0
10374,40
10375,0
10376,0
10377,0
10378,0
10379,7
10380,0
10381,50
10382,28
10383,0
10384,0
10385,26
10386,0
10387,0
10388,26
10389,0
10390,48
10391,0
10392,7
10393,0
10394,41
10395,45
10396,40
10397,0
10398,0
10399,1
10400,1
10401,33
10402,0
10403,0
10404,0
10405,26
10406,32
10407,22
10408,0
10409,34
10410,0
10411,21
10412,0
10413,0
10414,17
10415,27
10416,0
10417,23
10418,0
10419,0
10420,1
10421,38
10422,20
10423,19
10424,31
10425,44
10426,44
10427,42
10428,0
10429,0
10430,46
10431,39
10432,26
10433,86
10434,0
10435,0
10436,0
10437,0
10438,22
10439,0
10440,0
10441,1
10442,36
10443,37
10444,30
10445,28
10446,39
10447,0
10448,0
10449,0
10450,0
10451,19
10452,51
10453,25
10454,0
10455,20
10456,22
10457,0
10458,25
10459,0
10460,52
10461,27
10462,18
10463,0
10464,0
10465,18
10466,0
10467,0
10468,32
10469,39
10470,28
10471,0
10472,0
10473,52
10474,0
10475,22
10476,37
10477,21
10478,0
10479,38
10480,0
10481,11
10482,33
10483,0
10484,57
10485,37
10486,0
10487,37
10488,0
10489,56
10490,0
10491,5
10492,0
10493,57
10494,0
10495,0
10496,28
10497,0
10498,22
10499,0
10500,9
10501,25
10502,0
10503,25
10504,23
10505,41
10506,42
10507,10
10508,37
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,34
10516,53
10517,61
10518,21
10519,12
10520,0
10521,22
10522,15
10523,31
10524,39
10525,48
10526,26
10527,22
10528,23
10529,26
10530,18
10531,31
10532,18
10533,0
10534,0
10535,27
10536,0
10537,0
10538,21
10539,0
10540,23
10541,12
10542,0
10543,0
10544,20
10545,11
10546,59
10547,27
10548,25
10549,0
10550,32
10551,25
10552,43
10553,0
10554,29
10555,0
10556,0
10557,0
10558,9
10559,27
10560,8
10561,0
10562,0
10563,76
10564,69
10565,58
10566,0
10567,0
10568,0
10569,0
10570,0
10571,17
10572,0
10573,7
10574,53
10575,0
10576,12
10577,0
10578,43
10579,39
10580,29
10581,0
10582,63
10583,55
10584,13
10585,57
10586,12
10587,15
10588,0
10589,0
10590,70
10591,0
10592,44
10593,0
10594,1
10595,0
10596,17
10597,27
10598,0
10599,17
10600,60
10601,38
10602,36
10603,36
10604,0
10605,36
10606,0
10607,74
10608,40
10609,0
10610,0
10611,33
10612,56
10613,0
10614,30
10615,0
10616,7
10617,28
10618,33
10619,68
10620,50
10621,63
10622,0
10623,0
10624,14
10625,21
10626,50
10627,3
10628,45
10629,8
10630,22
10631,0
10632,0
10633,59
10634,74
10635,0
10636,0
10637,0
10638,44
10639,0
10640,0
10641,0
10642,0
10643,62
10644,44
10645,32
10646,0
10647,43
10648,46
10649,28
10650,24
10651,0
10652,39
10653,31
10654,0
10655,0
10656,0
10657,40
10658,64
10659,22
10660,40
10661,75
10662,0
10663,39
10664,60
10665,1
10666,0
10667,0
10668,22
10669,29
10670,0
10671,0
10672,11
10673,23
10674,28
10675,0
10676,27
10677,20
10678,0
10679,0
10680,12
10681,0
10682,0
10683,9
10684,49
10685,7
10686,25
10687,0
10688,0
10689,20
10690,23
10691,0
10692,0
10693,36
10694,44
10695,0
10696,1
10697,38
10698,46
10699,0
10700,42
10701,0
10702,0
10703,21
10704,20
10705,0
10706,22
10707,21
10708,0
10709,41
10710,24
10711,47
10712,1
10713,0
10714,32
10715,45
10716,0
10717,0
10718,19
10719,22
10720,48
10721,0
10722,8
10723,61
10724,18
10725,0
10726,66
10727,0
10728,74
10729,29
10730,38
10731,23
10732,43
10733,16
10734,28
10735,0
10736,59
10737,46
10738,21
10739,27
10740,26
10741,18
10742,22
10743,0
10744,29
10745,0
10746,0
10747,0
10748,0
10749,48
10750,0
10751,28
10752,47
10753,20
10754,0
10755,38
10756,32
10757,0
10758,60
10759,0
10760,37
10761,22
10762,41
10763,17
10764,40
10765,40
10766,0
10767,0
10768,13
10769,37
10770,0
10771,0
10772,0
10773,43
10774,0
10775,0
10776,63
10777,0
10778,0
10779,0
10780,26
10781,19
10782,19
10783,0
10784,0
10785,40
10786,47
10787,27
10788,47
10789,1
10790,14
10791,28
10792,50
10793,0
10794,44
10795,75
10796,0
10797,28
10798,0
10799,35
10800,0
10801,47
10802,64
10803,0
10804,43
10805,23
10806,43
10807,36
10808,58
10809,37
10810,20
10811,0
10812,0
10813,0
10814,0
10815,46
10816,18
10817,41
10818,58
10819,0
10820,27
10821,50
10822,21
10823,15
10824,33
10825,0
10826,53
10827,47
10828,0
10829,29
10830,76
10831,0
10832,8
10833,30
10834,27
10835,0
10836,19
10837,68
10838,46
10839,0
10840,1
10841,54
10842,0
10843,48
10844,0
10845,62
10846,0
10847,35
10848,10
10849,45
10850,39
10851,64
10852,44
10853,0
10854,35
10855,24
10856,18
10857,0
10858,0
10859,0
10860,0
10861,43
10862,39
10863,26
10864,0
10865,22
10866,45
10867,16
10868,43
10869,30
10870,30
10871,60
10872,33
10873,19
10874,0
10875,1
10876,0
10877,11
10878,27
10879,34
10880,19
10881,40
10882,0
10883,35
10884,34
10885,65
10886,0
10887,21
10888,52
10889,63
10890,66
10891,48
10892,0
10893,1
10894,60
10895,40
10896,11
10897,41
10898,36
10899,20
10900,27
10901,59
10902,0
10903,71
10904,22
10905,0
10906,53
10907,0
10908,55
10909,26
10910,43
10911,47
10912,18
10913,0
10914,45
10915,45
10916,0
10917,30
10918,0
10919,39
10920,31
10921,29
10922,11
10923,21
10924,0
10925,32
10926,10
10927,23
10928,2
10929,44
10930,0
10931,50
10932,8
10933,0
10934,20
10935,0
10936,19
10937,0
10938,37
10939,0
10940,22
10941,0
10942,18
10943,24
10944,0
10945,0
10946,0
10947,27
10948,6
10949,65
10950,35
10951,31
10952,23
10953,7
10954,21
10955,23
10956,0
10957,0
10958,0
10959,43
10960,0
10961,0
10962,45
10963,11
10964,0
10965,18
10966,38
10967,40
10968,43
10969,28
10970,0
10971,0
10972,0
10973,0
10974,38
10975,0
10976,60
10977,30
10978,28
10979,26
10980,32
10981,38
10982,41
10983,49
10984,45
10985,0
10986,0
10987,0
10988,0
10989,36
10990,22
10991,45
10992,29
10993,57
10994,6
10995,24
10996,5
10997,32
10998,38
10999,24
11000,0
11001,12
11002,0
11003,0
11004,0
11005,17
11006,0
11007,0
11008,0
11009,52
11010,0
11011,0
11012,42
11013,0
11014,31
11015,29
11016,54
11017,22
11018,41
11019,41
11020,10
11021,46
11022,19
11023,20
11024,0
11025,38
11026,19
11027,0
11028,16
11029,0
11030,27
11031,23
11032,0
11033,39
11034,52
11035,19
11036,21
11037,23
11038,35
11039,52
11040,0
11041,0
11042,0
11043,0
11044,1
11045,21
11046,11
11047,24
11048,19
11049,11
11050,57
11051,1
11052,0
11053,46
11054,23
11055,16
11056,0
11057,38
11058,27
11059,0
11060,0
11061,8
11062,55
11063,25
11064,48
11065,44
11066,1
11067,0
11068,0
11069,0
11070,65
11071,0
11072,18
11073,65
11074,46
11075,67
11076,65
11077,28
11078,35
11079,0
11080,45
11081,53
11082,0
11083,27
11084,24
11085,17
11086,44
11087,25
11088,14
11089,11
11090,0
11091,16
11092,55
11093,0
11094,41
11095,39
11096,67
11097,32
11098,26
11099,43
11100,0
11101,50
11102,80
11103,10
11104,0
11105,38
11106,22
11107,0
11108,0
11109,0
11110,46
11111,0
11112,0
11113,49
11114,0
11115,10
11116,53
11117,0
11118,24
11119,22
11120,44
11121,43
11122,1
11123,29
11124,0
11125,23
11126,27
11127,73
11128,44
11129,0
11130,0
11131,69
11132,22
11133,20
11134,0
11135,61
11136,41
11137,41
11138,0
11139,0
11140,28
11141,27
11142,0
11143,0
11144,18
11145,44
11146,58
11147,46
11148,0
11149,0
11150,0
11151,36
11152,31
11153,36
11154,19
11155,39
11156,0
11157,0
11158,40
11159,24
11160,0
11161,46
11162,0
11163,69
11164,0
11165,6
11166,40
11167,25
11168,28
11169,22
11170,29
11171,39
11172,11
11173,58
11174,0
11175,24
11176,0
11177,18
11178,0
11179,0
11180,87
11181,0
11182,38
11183,0
11184,0
11185,0
11186,21
11187,8
11188,27
11189,39
11190,26
11191,19
11192,0
11193,10
11194,41
11195,36
11196,12
11197,26
11198,76
11199,18
11200,38
11201,0
11202,0
11203,41
11204,27
11205,20
11206,25
11207,32
11208,40
11209,34
11210,0
11211,58
11212,63
11213,0
11214,0
11215,0
11216,11
11217,36
11218,0
11219,0
11220,0
11221,40
11222,40
11223,57
11224,8
11225,0
11226,11
11227,0
11228,31
11229,44
11230,7
11231,0
11232,66
11233,79
11234,28
11235,22
11236,51
11237,43
11238,0
11239,50
11240,1
11241,0
11242,10
11243,54
11244,38
11245,38
11246,0
11247,0
11248,34
11249,73
11250,55
11251,0
11252,72
11253,23
11254,32
11255,38
11256,0
11257,12
11258,18
11259,10
11260,40
11261,28
11262,20
11263,10
11264,51
11265,37
11266,18
11267,40
11268,24
11269,0
11270,0
11271,0
11272,45
11273,51
11274,0
11275,0
11276,28
11277,42
11278,48
11279,0
11280,61
11281,0
11282,0
11283,0
11284,24
11285,17
11286,0
11287,0
11288,19
11289,24
11290,26
11291,21
11292,7
11293,61
11294,39
11295,0
11296,0
11297,0
11298,52
11299,45
11300,0
11301,39
11302,39
11303,27
11304,21
11305,20
11306,38
11307,36
11308,41
11309,0
11310,0
11311,0
11312,21
11313,57
11314,33
11315,32
11316,0
11317,43
11318,21
11319,42
11320,5
11321,25
11322,23
11323,16
11324,0
11325,0
11326,0
11327,21
11328,41
11329,0
11330,61
11331,23
11332,40
11333,20
11334,0
11335,38
11336,24
11337,26
11338,11
11339,31
11340,46
11341,53
11342,0
11343,57
11344,0
11345,1
11346,53
11347,40
11348,16
11349,5
11350,65
11351,61
11352,37
11353,48
11354,18
11355,29
11356,0
11357,29
11358,38
11359,19
11360,47
11361,23
11362,0
11363,73
11364,74
11365,48
11366,0
11367,33
11368,39
11369,27
11370,35
11371,26
11372,34
11373,48
11374,45
11375,0
11376,47
11377,39
11378,61
11379,44
11380,55
11381,0
11382,48
11383,39
11384,32
11385,0
11386,36
11387,1
11388,38
11389,20
11390,0
11391,45
11392,0
11393,10
11394,20
11395,39
11396,0
11397,56
11398,39
11399,0
11400,19
11401,33
11402,0
11403,40
11404,41
11405,49
11406,37
11407,0
11408,0
11409,0
11410,64
11411,0
11412,0
11413,0
11414,37
11415,25
11416,0
11417,0
11418,43
11419,46
11420,0
11421,61
11422,0
11423,0
11424,0
11425,0
11426,55
11427,0
11428,26
11429,0
11430,46
11431,40
11432,0
11433,21
11434,33
11435,17
11436,46
11437,0
11438,36
11439,46
11440,18
11441,20
11442,7
11443,19
11444,0
11445,21
11446,8
11447,70
11448,34
11449,20
11450,23
11451,0
11452,0
11453,42
11454,54
11455,25
11456,27
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,41
11464,66
11465,0
11466,54
11467,41
11468,20
11469,0
11470,0
11471,0
11472,51
11473,0
11474,23
11475,0
11476,38
11477,0
11478,21
11479,59
11480,24
11481,24
11482,56
11483,38
11484,0
11485,0
11486,12
11487,52
11488,39
11489,55
11490,33
11491,55
11492,42
11493,0
11494,59
11495,48
11496,0
11497,0
11498,0
11499,38
11500,0
11501,0
11502,2
11503,70
11504,0
11505,0
11506,0
11507,0
11508,53
11509,0
11510,17
11511,50
11512,0
11513,0
11514,0
11515,2
11516,0
11517,27
11518,63
11519,0
11520,42
11521,20
11522,38
11523,60
11524,34
11525,23
11526,45
11527,0
11528,0
11529,53
11530,0
11531,0
11532,19
11533,19
11534,0
11535,25
11536,46
11537,5
11538,0
11539,36
11540,50
11541,20
11542,77
11543,38
11544,14
11545,0
11546,0
11547,34
11548,33
11549,55
11550,76
11551,20
11552,42
11553,24
11554,0
11555,45
11556,0
11557,20
11558,26
11559,0
11560,53
11561,0
11562,39
11563,0
11564,64
11565,28
11566,0
11567,0
11568,39
11569,0
11570,47
11571,43
11572,0
11573,30
11574,47
11575,0
11576,0
11577,30
11578,37
11579,0
11580,24
11581,18
11582,62
11583,46
11584,40
11585,0
11586,17
11587,36
11588,30
11589,22
11590,0
11591,23
11592,50
11593,22
11594,0
11595,44
11596,17
11597,1
11598,20
11599,22
11600,17
11601,11
11602,18
11603,52
11604,0
11605,0
11606,42
11607,60
11608,74
11609,0
11610,45
11611,42
11612,29
11613,24
11614,0
11615,26
11616,0
11617,16
11618,0
11619,0
11620,0
11621,51
11622,39
11623,42
11624,56
11625,43
11626,39
11627,5
11628,27
11629,0
11630,26
11631,10
11632,22
11633,0
11634,58
11635,63
11636,0
11637,10
11638,66
11639,43
11640,0
11641,0
11642,0
11643,34
11644,0
11645,0
11646,23
11647,0
11648,45
11649,54
11650,7
11651,0
11652,45
11653,0
11654,45
11655,1
11656,46
11657,30
11658,12
11659,39
11660,25
11661,14
11662,0
11663,34
11664,7
11665,0
11666,38
11667,37
11668,40
11669,0
11670,39
11671,0
11672,57
11673,12
11674,0
11675,20
11676,33
11677,35
11678,47
11679,22
11680,0
11681,45
11682,25
11683,30
11684,22
11685,46
11686,22
11687,2
11688,0
11689,0
11690,20
11691,35
11692,0
11693,23
11694,50
11695,58
11696,22
11697,16
11698,48
11699,0
11700,56
11701,39
11702,72
11703,35
11704,21
11705,23
11706,32
11707,0
11708,26
11709,49
11710,21
11711,48
11712,0
11713,0
11714,10
11715,0
11716,37
11717,0
11718,56
11719,24
11720,25
11721,57
11722,41
11723,16
11724,47
11725,51
11726,0
11727,44
11728,23
11729,0
11730,37
11731,0
11732,32
11733,51
11734,0
11735,50
11736,0
11737,49
11738,0
11739,0
11740,0
11741,30
11742,58
11743,0
11744,71
11745,38
11746,18
11747,0
11748,43
11749,31
11750,32
11751,0
11752,35
11753,48
11754,0
11755,72
11756,22
11757,0
11758,63
11759,10
11760,24
11761,0
11762,47
11763,0
11764,0
11765,22
11766,0
11767,0
11768,27
11769,0
11770,45
11771,6
11772,64
11773,25
11774,31
11775,12
11776,25
11777,0
11778,10
11779,37
11780,58
11781,0
11782,40
11783,65
11784,51
11785,23
11786,0
11787,27
11788,42
11789,28
11790,34
11791,22
11792,27
11793,39
11794,21
11795,0
11796,0
11797,0
11798,2
11799,45
11800,0
11801,0
11802,40
11803,25
11804,56
11805,0
11806,38
11807,17
11808,39
11809,33
11810,0
11811,33
11812,48
11813,0
11814,12
11815,0
11816,0
11817,0
11818,41
11819,35
11820,32
11821,42
11822,6
11823,0
11824,38
11825,58
11826,0
11827,20
11828,0
11829,46
11830,22
11831,68
11832,0
11833,25
11834,32
11835,0
11836,22
11837,12
11838,41
11839,2
11840,57
11841,0
11842,26
11843,70
11844,67
11845,16
11846,28
11847,18
11848,21
11849,54
11850,0
11851,0
11852,32
11853,5
11854,0
11855,0
11856,0
11857,17
11858,39
11859,47
11860,37
11861,19
11862,67
11863,40
11864,22
11865,23
11866,28
11867,62
11868,42
11869,0
11870,0
11871,51
11872,39
11873,13
11874,54
11875,39
11876,36
11877,17
11878,22
11879,0
11880,0
11881,1
11882,39
11883,28
11884,40
11885,28
11886,0
11887,80
11888,39
11889,60
11890,0
11891,0
11892,19
11893,0
11894,20
11895,44
11896,0
11897,18
11898,23
11899,47
11900,59
11901,26
11902,33
11903,0
11904,28
11905,38
11906,17
11907,59
11908,70
11909,23
11910,22
11911,0
11912,0
11913,44
11914,45
11915,52
11916,24
11917,0
11918,49
11919,0
11920,52
11921,0
11922,17
11923,0
11924,16
11925,26
11926,18
11927,38
11928,0
11929,37
11930,22
11931,69
11932,25
11933,53
11934,18
11935,42
11936,26
11937,0
11938,38
11939,45
11940,9
11941,0
11942,31
11943,8
11944,34
11945,0
11946,44
11947,26
11948,56
11949,35
11950,0
11951,41
11952,0
11953,0
11954,61
11955,0
11956,0
11957,12
11958,0
11959,0
11960,38
11961,26
11962,50
11963,12
11964,25
11965,0
11966,20
11967,0
11968,0
11969,0
11970,27
11971,31
11972,61
11973,0
11974,0
11975,34
11976,0
11977,0
11978,1
11979,0
11980,0
11981,29
11982,8
11983,14
11984,0
11985,0
11986,38
11987,0
11988,33
11989,55
11990,26
11991,19
11992,0
11993,0
11994,13
11995,16
11996,47
11997,24
11998,0
11999,0
12000,0
12001,0
12002,59
12003,0
12004,0
12005,44
12006,52
12007,40
12008,73
12009,32
12010,19
12011,0
12012,53
12013,0
12014,0
12015,0
12016,0
12017,20
12018,0
12019,51
12020,10
12021,19
12022,3
12023,20
12024,0
12025,1
12026,0
12027,51
12028,46
12029,1
12030,0
12031,26
12032,18
12033,63
12034,8
12035,0
12036,41
12037,45
12038,0
12039,12
12040,26
12041,70
12042,0
12043,46
12044,35
12045,0
12046,44
12047,38
12048,0
12049,54
12050,57
12051,44
12052,0
12053,0
12054,43
12055,14
12056,36
12057,8
12058,0
12059,0
12060,57
12061,24
12062,0
12063,0
12064,20
12065,65
12066,18
12067,18
12068,26
12069,45
12070,18
12071,57
12072,0
12073,0
12074,34
12075,0
12076,40
12077,0
12078,29
12079,30
12080,0
12081,0
12082,26
12083,20
12084,41
12085,26
12086,41
12087,0
12088,20
12089,0
12090,19
12091,32
12092,32
12093,0
12094,34
12095,0
12096,17
12097,0
12098,47
12099,20
12100,0
12101,2
12102,0
12103,0
12104,0
12105,42
12106,0
12107,42
12108,0
12109,0
12110,17
12111,60
12112,76
12113,42
12114,0
12115,26
12116,0
12117,41
12118,28
12119,0
12120,21
12121,0
12122,16
12123,10
12124,0
12125,40
12126,0
12127,23
12128,10
12129,0
12130,17
12131,42
12132,25
12133,40
12134,31
12135,0
12136,59
12137,59
12138,23
12139,0
12140,39
12141,0
12142,63
12143,38
12144,0
12145,37
12146,22
12147,1
12148,18
12149,0
12150,55
12151,0
12152,0
12153,27
12154,1
12155,21
12156,47
12157,0
12158,24
12159,0
12160,0
12161,35
12162,7
12163,0
12164,0
12165,40
12166,0
12167,24
